Guideline,Recommendation.number,Paragraph,Recommendation,Agreement,Agreement.amended,Commission.agency,Publish.year,Topic.of.guideline,Other.high.level.evidence,individual_cr,cochrane_year,cochrane_first_year,cochrane_recommendation,Guideline_found,We_found,flag
G0001,9,3.1.4,In the absence of any evidence of benefit from the use of modified infant milk formulae it is not possible to recommend it as a strategy for preventing childhood asthma. ,1,1,BTS/SIGN,2009,Asthma,N,CD003664,2006,2003,"A large, well conducted trial of hydrolysed formula compared to cow's milk formula is required before hydrolysed formulas is offered routinely in preference to other types of formula for prevention of allergy or food intolerance in high risk infants unable to solely breast feed.",TRUE,FALSE,all_ok
G0001,9,3.1.4,In the absence of any evidence of benefit from the use of modified infant milk formulae it is not possible to recommend it as a strategy for preventing childhood asthma. ,1,1,BTS/SIGN,2009,Asthma,N,CD003741,2006,2002,Feeding with a soy formula cannot be recommended for prevention of allergy or food intolerance in infants at high risk of allergy or food intolerance,TRUE,FALSE,all_ok
G0001,16,3.3.3,Immunotherapy can be considered in patients with asthma where a clinically significant allergen cannot be avoided. The potential for severe allergic reactions to the therapy must be fully discussed with patients,1,1,BTS/SIGN,2009,Asthma,Y,CD001186_v1_2003,2003,2003,The data show that immunotherapy can be considered when asthma is extrinsic and an unavoidable clinically relevant allergen can be identified. A specific effective extract should be used and there should be flexibility in the dosage schedule. The question of side effects must be fully discussed with the patients. ,TRUE,FALSE,all_ok
G0001,20,3.4.6,Immunisations should be administered independent of any considerations related to asthma. Responses to vaccines may be attenuated by high-dose inhaled steroids. ,1,4,BTS/SIGN,2009,Asthma,Y,CD002165,2002,2002,This review found very limited evidence to support the routine use of pneumococcal vaccine in people with asthma. A randomised trial of vaccine efficacy in children and adults with asthma is needed.,TRUE,TRUE,all_ok
G0001,21,3.5.2,Air ionisers are not recommended for the treatment of asthma.,1,1,BTS/SIGN,2009,Asthma,Y,CD002986_v1_2003,2003,2003,Based on the evidence currently available from randomised controlled trials a recommendation cannot be given for the use of room air ionisers in the homes of patients with chronic asthma.,TRUE,TRUE,all_ok
G0001,23,4.1,Prescribe an inhaled short-acting beta-2 agonist as short term reliever therapy for all patients with symptomathic asthma (under 5 years),1,1,BTS/SIGN,2009,Asthma,N,CD001285,2003,2003,"International consensus guidelines now generally recommend using short-acting beta-2 agonists only for relief of symptoms on an as needed basis. In general, these results support current guidelines, although it has given reassuring evidence against concerns over regular use of inhaled short-acting beta-2 agonists",FALSE,TRUE,all_ok
G0001,24,4.1,Prescribe an inhaled short-acting beta-2 agonist as short term reliever therapy for all patients with symptomathic asthma (5 - 12 years),1,1,BTS/SIGN,2009,Asthma,N,CD001285,2003,2003,"International consensus guidelines now generally recommend using short-acting beta-2 agonists only for relief of symptoms on an as needed basis. In general, these results support current guidelines, although it has given reassuring evidence against concerns over regular use of inhaled short-acting beta-2 agonists",FALSE,TRUE,all_ok
G0001,25,4.1,Prescribe an inhaled short-acting beta-2 agonist as short term reliever therapy for all patients with symptomathic asthma (over 12 years),1,1,BTS/SIGN,2009,Asthma,N,CD001285,2003,2003,"International consensus guidelines now generally recommend using short-acting beta-2 agonists only for relief of symptoms on an as needed basis. In general, these results support current guidelines, although it has given reassuring evidence against concerns over regular use of inhaled short-acting beta-2 agonists",FALSE,TRUE,all_ok
G0001,26,4.2.2,Inhaled steroids are the recommended preventer drug for adults and children for achieving overall treatment goals,1,1,BTS/SIGN,2009,Asthma,Y,CD003135,2008,2000,Doses of FP in the range 100-1000 mcg/day are effective. In most patients with mild-moderate asthma improvements with low dose FP are only a little less than those associated with high doses when compared with placebo. High dose FP appears to have worthwhile oral-corticosteroid reducing properties. FP use is accompanied by an increased likelihood of oropharyngeal side effects.,TRUE,TRUE,all_ok
G0001,26,4.2.2,Inhaled steroids are the recommended preventer drug for adults and children for achieving overall treatment goals,1,1,BTS/SIGN,2009,Asthma,Y,CD002738,2005,1999,"This review has quantified the efficacy of CFC-BDP and HFA-BDP in the treatment of chronic asthma and strongly supports its use. Current asthma guidelines recommend titration of dose to individual patient response, but the published data provide little support for dose titration above 400 mcg/d in patients with mild to moderate asthma | There are insufficient data to draw any conclusions concerning dose-response in people with severe asthma.",TRUE,TRUE,all_ok
G0001,26,4.2.2,Inhaled steroids are the recommended preventer drug for adults and children for achieving overall treatment goals,1,1,BTS/SIGN,2009,Asthma,Y,CD003558,2006,2001,"Inhaled corticosteroids (ICS) were superior to sodium chromoglycate (SCG) on measures of lung function and asthma control for both adults and children with chronic asthma. There were few studies reporting on quality of life and health care utilization, which limited our ability to adequately evaluate the relative effects of these medications on a broader range of outcomes. Although there were no differences in adverse effects between ICS and SCG, most trials were short and may not have been of sufficient duration to identify long-term effects. Our results support recent consensus statements in the U.S. and elsewhere that favour the use of ICS over SCG for control of persistent asthma.",FALSE,TRUE,all_ok
G0001,26,4.2.2,Inhaled steroids are the recommended preventer drug for adults and children for achieving overall treatment goals,1,1,BTS/SIGN,2009,Asthma,Y,CD002173,2008,2003,There is insufficient evidence to be sure about the efficacy of sodium cromoglycate over placebo. Publication bias is likely to have overestimated the beneficial effects of sodium cromoglycate as maintenance therapy in childhood asthma.,FALSE,TRUE,all_ok
G0001,26,4.2.2,Inhaled steroids are the recommended preventer drug for adults and children for achieving overall treatment goals,1,1,BTS/SIGN,2009,Asthma,Y,CD004108,2006,2003,"A limited number of small studies have shown that nedocromil is of benefit in improving lung function and some measures of symptoms, but the evidence with regard to the primary outcome of the review was conflicting. Two long-term trials did not show consistent effects on lung function outcomes, whereas several small short-term trials have shown benefit in these outcomes. Differing severities at baseline may explain this difference with milder participants experiencing less benefit, although the discrepancy between study findings may also reflect publication bias. Nedocromil sodium is associated with a very good safety profile with no significant short term or long- term adverse side effects. Although nedocromil may have advantages over inhaled corticosteroids in terms of side effects, there is a need for head to head trials of nedocromil and inhaled corticosteroids to establish whether asthma control is similar, especially in mild asthma. It is not yet clear where nedocromil should sit in relation to other therapies in the treatment of asthma in children.",FALSE,TRUE,all_ok
G0001,26,4.2.2,Inhaled steroids are the recommended preventer drug for adults and children for achieving overall treatment goals,1,1,BTS/SIGN,2009,Asthma,Y,CD002314_v2_2004,2004,2002,The results should be generalized with caution to children the three pediatric trials could not be pooled on the risk of exacerbations and contributed few data on the secondary outcomes. More trials are needed to compare the safety and efficacy of anti-leukotrienes versus inhaled steroids as monotherapy in the treatment of pediatric asthma.,FALSE,TRUE,all_ok
G0001,36,4.3.2,The first choice as add-on therapy to inhaled steroids in adults and children is an inhaled long-acting beta-2 agonist  which should be considered before going above a dose of 400 micrograms BDP or equivalent per day and certainly before going above 800 micrograms BDP (over 12s),2,2,BTS/SIGN,2009,Asthma,N,CD003137_v3_2006,2006,2001,"The results may not be generalisable to children and adolescents, or patients over 65 years.",FALSE,TRUE,all_ok
G0001,36,4.3.2,The first choice as add-on therapy to inhaled steroids in adults and children is an inhaled long-acting beta-2 agonist  which should be considered before going above a dose of 400 micrograms BDP or equivalent per day and certainly before going above 800 micrograms BDP (over 12s),2,1,BTS/SIGN,2009,Asthma,N,CD005535_V1,2005,2005,"In patients who are symptomatic on low to high doses of inhaled corticosteroids, the addition of a long-acting ß2-agonist reduces the rate of exacerbations requiring systemic steroids, improves lung function, symptoms and use of rescue short-acting ß2-agonists. The similar number of serious adverse events and withdrawal rates in both groups provides some indirect evidence of the safety of long-acting ß2-agonists as add-on therapy to inhaled corticosteroids.",FALSE,TRUE,all_ok
G0001,36,4.3.2,The first choice as add-on therapy to inhaled steroids in adults and children is an inhaled long-acting beta-2 agonist  which should be considered before going above a dose of 400 micrograms BDP or equivalent per day and certainly before going above 800 micrograms BDP (over 12s),2,1,BTS/SIGN,2009,Asthma,N,CD001385,2006,2003,"LABA are effective in the control of chronic asthma in the real-life subject groups included. However there are potential safety issues which call into question the safety of LABA, particularly in those asthmatics who are not taking ICS, and it is not clear why African-Americans were found to have significant differences in comparison to Caucasians for combined respiratory-related death and life threatening experiences, but not for asthma-related death.",FALSE,TRUE,all_ok
G0001,36,4.3.2,The first choice as add-on therapy to inhaled steroids in adults and children is an inhaled long-acting beta-2 agonist  which should be considered before going above a dose of 400 micrograms BDP or equivalent per day and certainly before going above 800 micrograms BDP (over 12s),2,1,BTS/SIGN,2009,Asthma,N,CD003901,2002,2002,Long acting inhaled beta-agonists have advantages across a wide range of physiological and clinical outcomes for regular treatment.,FALSE,TRUE,all_ok
G0001,36,4.3.2,The first choice as add-on therapy to inhaled steroids in adults and children is an inhaled long-acting beta-2 agonist  which should be considered before going above a dose of 400 micrograms BDP or equivalent per day and certainly before going above 800 micrograms BDP (over 12s),2,1,BTS/SIGN,2009,Asthma,N,CD001281,2007,2003,"Long-acting beta-2 agonists, particularly salmeterol, are more effective than theophylline in improving morning and evening PEF, but are not significantly different in their effect on FEV1. There is evidence of decreased daytime and nighttime short-acting beta-2 agonist requirement with salmeterol. Fewer adverse events occurred in participants using long-acting beta-2 agonists (salmeterol and formoterol) as compared to theophylline.",FALSE,TRUE,all_ok
G0001,36,4.3.2,The first choice as add-on therapy to inhaled steroids in adults and children is an inhaled long-acting beta-2 agonist  which should be considered before going above a dose of 400 micrograms BDP or equivalent per day and certainly before going above 800 micrograms BDP (over 12s),2,2,BTS/SIGN,2009,Asthma,N,CD005533_V1,2005,2005,"Pediatric trials carried a small weight so generalising to children and adolescents is premature. The lack of group difference in reported side effects should be interpreted with caution in the absence of systematic documentation of airway inflammation parameters as well as adverse effects typically associated with long-term use of inhaled corticosteroids (osteopenia, growth and adrenal suppression), particularly in children.",FALSE,TRUE,all_ok
G0001,37,4.3.2,The first choice as add-on therapy to inhaled steroids in adults and children is an inhaled long-acting beta 2 agonist  which should be considered before going above a dose of 400 micrograms BDP or equivalent per day and certainly before going above 800 micrograms BDP (5 - 12),2,2,BTS/SIGN,2009,Asthma,N,CD003137_v3_2006,2006,2001,"The results may not be generalisable to children and adolescents, or patients over 65 years.",FALSE,TRUE,all_ok
G0001,37,4.3.2,The first choice as add-on therapy to inhaled steroids in adults and children is an inhaled long-acting beta 2 agonist  which should be considered before going above a dose of 400 micrograms BDP or equivalent per day and certainly before going above 800 micrograms BDP (5 - 12),2,1,BTS/SIGN,2009,Asthma,N,CD005535_V1,2005,2005,"In patients who are symptomatic on low to high doses of inhaled corticosteroids, the addition of a long-acting ß2-agonist reduces the rate of exacerbations requiring systemic steroids, improves lung function, symptoms and use of rescue short-acting ß2-agonists. The similar number of serious adverse events and withdrawal rates in both groups provides some indirect evidence of the safety of long-acting ß2-agonists as add-on therapy to inhaled corticosteroids.",FALSE,TRUE,all_ok
G0001,37,4.3.2,The first choice as add-on therapy to inhaled steroids in adults and children is an inhaled long-acting beta 2 agonist  which should be considered before going above a dose of 400 micrograms BDP or equivalent per day and certainly before going above 800 micrograms BDP (5 - 12),2,1,BTS/SIGN,2009,Asthma,N,CD001385,2006,2003,"LABA are effective in the control of chronic asthma in the real-life subject groups included. However there are potential safety issues which call into question the safety of LABA, particularly in those asthmatics who are not taking ICS, and it is not clear why African-Americans were found to have significant differences in comparison to Caucasians for combined respiratory-related death and life threatening experiences, but not for asthma-related death.",FALSE,TRUE,all_ok
G0001,37,4.3.2,The first choice as add-on therapy to inhaled steroids in adults and children is an inhaled long-acting beta 2 agonist  which should be considered before going above a dose of 400 micrograms BDP or equivalent per day and certainly before going above 800 micrograms BDP (5 - 12),2,1,BTS/SIGN,2009,Asthma,N,CD003901,2002,2002,Long acting inhaled beta-agonists have advantages across a wide range of physiological and clinical outcomes for regular treatment.,FALSE,TRUE,all_ok
G0001,37,4.3.2,The first choice as add-on therapy to inhaled steroids in adults and children is an inhaled long-acting beta 2 agonist  which should be considered before going above a dose of 400 micrograms BDP or equivalent per day and certainly before going above 800 micrograms BDP (5 - 12),2,1,BTS/SIGN,2009,Asthma,N,CD001281,2007,2003,"Long-acting beta-2 agonists, particularly salmeterol, are more effective than theophylline in improving morning and evening PEF, but are not significantly different in their effect on FEV1. There is evidence of decreased daytime and nighttime short-acting beta-2 agonist requirement with salmeterol. Fewer adverse events occurred in participants using long-acting beta-2 agonists (salmeterol and formoterol) as compared to theophylline.",FALSE,TRUE,all_ok
G0001,37,4.3.2,The first choice as add-on therapy to inhaled steroids in adults and children is an inhaled long-acting beta 2 agonist  which should be considered before going above a dose of 400 micrograms BDP or equivalent per day and certainly before going above 800 micrograms BDP (5 - 12),2,2,BTS/SIGN,2009,Asthma,N,CD005533_V1,2005,2005,"Pediatric trials carried a small weight so generalising to children and adolescents is premature. The lack of group difference in reported side effects should be interpreted with caution in the absence of systematic documentation of airway inflammation parameters as well as adverse effects typically associated with long-term use of inhaled corticosteroids (osteopenia, growth and adrenal suppression), particularly in children.",FALSE,TRUE,all_ok
G0001,38,4.3.2,The first choice as add-on therapy to inhaled steroids in children under five years old is leukotriene receptor antagonists (under 5s),2,2,BTS/SIGN,2009,Asthma,N,CD003133,2003,2001,"The addition of licensed doses of anti-leukotrienes to add-on therapy to inhaled glucocorticoids brings modest improvement in lung function. Although addition of anti-leukotrienes to inhaled glucocorticoids appears comparable to increasing the dose of inhaled steroids, the power of the review is insufficient to confirm the equivalence of both treatment options. Addition of anti-leukotrienes is associated with superior asthma control after glucocorticoid tapering; although the glucocorticoid-sparing effect cannot be quantified at present, it appears modest",FALSE,TRUE,all_ok
G0001,39,4.3.2,If asthma control remains suboptimal after the addition of an inhaled longacting beta-2 agonist then the dose of inhaled steroids should be increased to 800 micrograms/day in adults or 400 micrograms/day in children (5-12 years) if not already on these doses.,2,1,BTS/SIGN,2009,Asthma,N,CD003274,2008,2002,This review strongly supports use of budesonide in chronic asthma.  |  Consensus guidelines for chronic asthma suggest titrating inhaled steroid dose to individual requirements. Evidence from this review of trials does not present a case for routine dose titration above 800 mcg/d.,FALSE,TRUE,all_ok
G0001,39,4.3.2,If asthma control remains suboptimal after the addition of an inhaled longacting beta-2 agonist then the dose of inhaled steroids should be increased to 800 micrograms/day in adults or 400 micrograms/day in children (5-12 years) if not already on these doses.,2,1,BTS/SIGN,2009,Asthma,N,CD003534,2008,2001,"We have not found evidence of a pronounced dose response in FEV1 with increasing doses of fluticasone. The number of studies contributing to our primary outcomes was low. At dose ratios of 1:2, there are statistically significant differences in favour of the higher dose in morning peak flow across the low dose range. The clinical impact of these differences is open to interpretation. | Patients with moderate disease achieve similar levels of asthma control on medium doses of fluticasone (400 to 500 µg/day) as they do on high doses (800 to 1000 µg/day). | More work in severe asthma would help to confirm that doses of FP above 500 µg/day confer greater benefit in this subgroup than doses of around 200 µg/day. In oral corticosteroid-dependent asthmatics, reductions in prednisolone requirement may be gained with FP 2000 µg/day.",FALSE,TRUE,all_ok
G0001,39,4.3.2,If asthma control remains suboptimal after the addition of an inhaled longacting beta-2 agonist then the dose of inhaled steroids should be increased to 800 micrograms/day in adults or 400 micrograms/day in children (5-12 years) if not already on these doses.,2,1,BTS/SIGN,2009,Asthma,N,CD002310,2007,2001,"Fluticasone given at half the daily dose of beclomethasone or budesonide leads to small improvements in measures of airway calibre, but it appears to have a higher risk of causing sore throat and when given at the same daily dose leads to increased hoarseness. There are concerns about adrenal suppression with Fluticasone given to children at doses greater than 400 mcg/day, but the randomised trials included in this review did not provide sufficient data to address this issue.",FALSE,TRUE,all_ok
G0001,39,4.3.2,If asthma control remains suboptimal after the addition of an inhaled longacting beta-2 agonist then the dose of inhaled steroids should be increased to 800 micrograms/day in adults or 400 micrograms/day in children (5-12 years) if not already on these doses.,2,1,BTS/SIGN,2009,Asthma,N,CD002738,2005,1999,"This review has quantified the efficacy of CFC-BDP and HFA-BDP in the treatment of chronic asthma and strongly supports its use. Current asthma guidelines recommend titration of dose to individual patient response, but the published data provide little support for dose titration above 400 mcg/d in patients with mild to moderate asthma | There are insufficient data to draw any conclusions concerning dose-response in people with severe asthma.",FALSE,TRUE,all_ok
G0001,40,4.4,If control remains inadequate on 400 micrograms daily of an inhaled steroid plus a long-acting beta-2 agonist  consider increasing inhaled steroids to 800 micrograms BDP/day,2,1,BTS/SIGN,2009,Asthma,Y,CD003274,2008,2002,This review strongly supports use of budesonide in chronic asthma.  |  Consensus guidelines for chronic asthma suggest titrating inhaled steroid dose to individual requirements. Evidence from this review of trials does not present a case for routine dose titration above 800 mcg/d.,FALSE,TRUE,all_ok
G0001,40,4.4,If control remains inadequate on 400 micrograms daily of an inhaled steroid plus a long-acting beta-2 agonist  consider increasing inhaled steroids to 800 micrograms BDP/day,2,1,BTS/SIGN,2009,Asthma,Y,CD003534,2008,2001,"We have not found evidence of a pronounced dose response in FEV1 with increasing doses of fluticasone. The number of studies contributing to our primary outcomes was low. At dose ratios of 1:2, there are statistically significant differences in favour of the higher dose in morning peak flow across the low dose range. The clinical impact of these differences is open to interpretation. | Patients with moderate disease achieve similar levels of asthma control on medium doses of fluticasone (400 to 500 µg/day) as they do on high doses (800 to 1000 µg/day). | More work in severe asthma would help to confirm that doses of FP above 500 µg/day confer greater benefit in this subgroup than doses of around 200 µg/day. In oral corticosteroid-dependent asthmatics, reductions in prednisolone requirement may be gained with FP 2000 µg/day.",FALSE,TRUE,all_ok
G0001,40,4.4,If control remains inadequate on 400 micrograms daily of an inhaled steroid plus a long-acting beta-2 agonist  consider increasing inhaled steroids to 800 micrograms BDP/day,2,1,BTS/SIGN,2009,Asthma,Y,CD002310,2007,2001,"Fluticasone given at half the daily dose of beclomethasone or budesonide leads to small improvements in measures of airway calibre, but it appears to have a higher risk of causing sore throat and when given at the same daily dose leads to increased hoarseness. There are concerns about adrenal suppression with Fluticasone given to children at doses greater than 400 mcg/day, but the randomised trials included in this review did not provide sufficient data to address this issue.",FALSE,TRUE,all_ok
G0001,40,4.4,If control remains inadequate on 400 micrograms daily of an inhaled steroid plus a long-acting beta-2 agonist  consider increasing inhaled steroids to 800 micrograms BDP/day,2,4,BTS/SIGN,2009,Asthma,Y,CD002738,2005,1999,"This review has quantified the efficacy of CFC-BDP and HFA-BDP in the treatment of chronic asthma and strongly supports its use. Current asthma guidelines recommend titration of dose to individual patient response, but the published data provide little support for dose titration above 400 mcg/d in patients with mild to moderate asthma | There are insufficient data to draw any conclusions concerning dose-response in people with severe asthma.",FALSE,TRUE,all_ok
G0001,41,4.4,If control remains inadequate on 400 micrograms daily of an inhaled steroid plus a long acting beta-2 agonist  consider leukotriene receptor antagonists,1,1,BTS/SIGN,2009,Asthma,Y,CD003133,2003,2001,"The addition of licensed doses of anti-leukotrienes to add-on therapy to inhaled glucocorticoids brings modest improvement in lung function. Although addition of anti-leukotrienes to inhaled glucocorticoids appears comparable to increasing the dose of inhaled steroids, the power of the review is insufficient to confirm the equivalence of both treatment options. Addition of anti-leukotrienes is associated with superior asthma control after glucocorticoid tapering; although the glucocorticoid-sparing effect cannot be quantified at present, it appears modest",FALSE,TRUE,all_ok
G0001,45,4.5.2,In children aged 5-12  consider very carefully before going above an inhaled steroid dose of 800 micrograms/day,1,1,BTS/SIGN,2009,Asthma,Y,CD003135,2008,2000,Doses of FP in the range 100-1000 mcg/day are effective. In most patients with mild-moderate asthma improvements with low dose FP are only a little less than those associated with high doses when compared with placebo. High dose FP appears to have worthwhile oral-corticosteroid reducing properties. FP use is accompanied by an increased likelihood of oropharyngeal side effects.,TRUE,TRUE,all_ok
G0001,45,4.5.2,In children aged 5-12  consider very carefully before going above an inhaled steroid dose of 800 micrograms/day,1,1,BTS/SIGN,2009,Asthma,Y,CD002738,2005,1999,"This review has quantified the efficacy of CFC-BDP and HFA-BDP in the treatment of chronic asthma and strongly supports its use. Current asthma guidelines recommend titration of dose to individual patient response, but the published data provide little support for dose titration above 400 mcg/d in patients with mild to moderate asthma | There are insufficient data to draw any conclusions concerning dose-response in people with severe asthma.",TRUE,TRUE,all_ok
G0001,45,4.5.2,In children aged 5-12  consider very carefully before going above an inhaled steroid dose of 800 micrograms/day,1,1,BTS/SIGN,2009,Asthma,Y,CD003274,2008,2002,This review strongly supports use of budesonide in chronic asthma.  |  Consensus guidelines for chronic asthma suggest titrating inhaled steroid dose to individual requirements. Evidence from this review of trials does not present a case for routine dose titration above 800 mcg/d.,FALSE,TRUE,all_ok
G0001,50,4.7.2,If exercise is a specific problem in patients taking inhaled steroids who are otherwise well controlled  consider adding chromones,1,1,BTS/SIGN,2009,Asthma,Y,CD002731,2008,2000,"No significant differences were evident between the effect of Nedocromil Sodium and Sodium Cromoglycate during the immediate post-exercise period in adults and children with EIB with regards to pulmonary function - specifically maximum percent decrease in FEV1, complete protection, clinical protection, or side effects",TRUE,FALSE,all_ok
G0001,50,4.7.2,If exercise is a specific problem in patients taking inhaled steroids who are otherwise well controlled  consider adding chromones,1,1,BTS/SIGN,2009,Asthma,Y,CD001183,2002,2002,Nedocromil sodium used before exercise reduces the severity and duration of exercise-induced bronchoconstriction. This effect appears to be more pronounced in people with severe exercise-induced bronchoconstriction.,FALSE,TRUE,all_ok
G0001,51,4.7.2,If exercise is a specific problem in patients taking inhaled steroids who are otherwise well controlled  consider adding chromones,1,3,BTS/SIGN,2009,Asthma,Y,CD002731,2008,2000,"No significant differences were evident between the effect of Nedocromil Sodium and Sodium Cromoglycate during the immediate post-exercise period in adults and children with EIB with regards to pulmonary function - specifically maximum percent decrease in FEV1, complete protection, clinical protection, or side effects",TRUE,FALSE,all_ok
G0001,51,4.7.2,If exercise is a specific problem in patients taking inhaled steroids who are otherwise well controlled  consider adding chromones,1,1,BTS/SIGN,2009,Asthma,Y,CD001183,2002,2002,Nedocromil sodium used before exercise reduces the severity and duration of exercise-induced bronchoconstriction. This effect appears to be more pronounced in people with severe exercise-induced bronchoconstriction.,FALSE,TRUE,all_ok
G0001,59,5.2.1,Children and adults with mild and moderate exacerbations of athma should be treated by pMDI  spacer with doses titrated according to clinical response,1,1,BTS/SIGN,2009,Asthma,Y,CD000052_V2_2006,2006,2003,Metered-dose inhalers with spacer produced outcomes that were at least equivalent to nebuliser delivery. Spacers may have some advantages compared to nebulisers for children with acute asthma,TRUE,FALSE,all_ok
G0001,60,5.2.1,Children and adults with mild and moderate exacerbations of athma should be treated by pMDI  spacer with doses titrated according to clinical respons,1,1,BTS/SIGN,2009,Asthma,Y,CD000052_V2_2006,2006,2003,Metered-dose inhalers with spacer produced outcomes that were at least equivalent to nebuliser delivery. Spacers may have some advantages compared to nebulisers for children with acute asthma,TRUE,FALSE,all_ok
G0001,61,5.2.2,In children aged 5-12  pMDI  spacer is as effective as any other hand held inhaler.,1,2,BTS/SIGN,2009,Asthma,Y,CD001491,2006,2001,"Budesonide in high dose delivered by the particular nebuliser used in the only double-blinded study that could be included in this review was more effective than budesonide 1600 mcg via a large volume spacer. However, it is not clear whether this was an effect of nominal dose delivered or delivery system. Cost, compliance and patient preference are important determinants of clinical effectiveness that still require further assessment. Future studies are needed to evaluate the relative effectiveness of inhaled corticosteroids delivered by different combinations of nebuliser/compressor compared to holding chamber. Moreover, further studies assessing these delivery methods are needed in infants and pre-school children, as these are groups that are likely to be considered for treatment with nebulised corticosteroids.",FALSE,TRUE,all_ok
G0001,61,5.2.2,In children aged 5-12  pMDI  spacer is as effective as any other hand held inhaler.,1,1,BTS/SIGN,2009,Asthma,Y,CD002158,2002,2002,"In patients with stable asthma, short-acting beta-2 bronchodilators in standard CFC-pMDI's are as effective as any other devices | The effect of HFA-pMDI on requirement for oral corticosteroid courses to treat acute exacerbations should be confirmed. Effectiveness studies that use an intention-to-treat analysis are required.",FALSE,TRUE,all_ok
G0001,63,5.3,In children aged 5-12 years  pMDI  spacer is as effective as any DPI,1,1,BTS/SIGN,2009,Asthma,Y,CD001491,2006,2001,"Budesonide in high dose delivered by the particular nebuliser used in the only double-blinded study that could be included in this review was more effective than budesonide 1600 mcg via a large volume spacer. However, it is not clear whether this was an effect of nominal dose delivered or delivery system. Cost, compliance and patient preference are important determinants of clinical effectiveness that still require further assessment. Future studies are needed to evaluate the relative effectiveness of inhaled corticosteroids delivered by different combinations of nebuliser/compressor compared to holding chamber. Moreover, further studies assessing these delivery methods are needed in infants and pre-school children, as these are groups that are likely to be considered for treatment with nebulised corticosteroids.",TRUE,TRUE,all_ok
G0001,87,6.8.2,pMDI  spacer is the preferred option in mild to moderate asthma.,1,1,BTS/SIGN,2009,Asthma,N,CD000052_V2_2006,2006,2003,Metered-dose inhalers with spacer produced outcomes that were at least equivalent to nebuliser delivery. Spacers may have some advantages compared to nebulisers for children with acute asthma,TRUE,TRUE,all_ok
